Time,Centre position X,Centre position Y,A active,S active
589.034,246,253,0,0
593.767,155,322,0,0
593.901,173,254,0,0
594.001,166,256,0,0
594.101,158,268,0,0
594.201,152,279,0,0
594.301,152,281,0,0
594.434,152,284,0,0
594.534,147,289,0,0
594.634,143,286,0,0
594.734,135,293,0,0
594.834,139,284,0,0
594.934,154,273,0,0
595.067,169,261,0,0
595.167,199,257,0,0
595.267,226,268,0,0
595.367,249,286,0,0
595.467,243,287,0,0
595.567,254,282,0,0
595.700,214,264,0,0
595.801,223,266,0,0
595.901,228,259,0,0
596.034,223,254,0,0
596.134,215,253,0,0
596.234,217,254,0,0
596.334,222,256,0,0
596.434,213,257,0,0
596.567,221,260,0,0
596.667,224,261,0,0
596.767,225,258,0,0
596.867,230,258,0,0
596.967,234,258,0,0
597.067,244,261,0,0
597.167,236,262,0,0
597.267,232,260,0,0
597.367,231,267,0,0
597.467,192,261,0,0
597.567,190,262,0,0
597.667,193,265,0,0
597.901,218,272,0,0
609.101,196,138,0,0
609.201,168,144,0,0
609.301,168,143,0,0
609.501,169,140,0,0
609.601,168,138,0,0
609.701,169,139,0,0
609.801,174,126,0,0
609.901,179,122,0,0
610.001,184,120,0,0
610.101,190,116,0,0
610.201,194,111,0,0
610.301,206,104,0,0
610.401,220,109,0,0
610.501,225,112,0,0
610.601,228,117,0,0
610.701,224,121,0,0
610.801,221,124,0,0
614.001,72,213,0,0
614.201,403,186,0,0
614.534,395,223,0,0
614.634,66,273,0,0
615.768,165,261,0,0
615.901,156,268,0,0
616.001,168,269,0,0
616.101,173,275,0,0
616.201,175,280,0,0
616.301,192,294,0,0
616.401,201,297,0,0
616.501,215,279,0,0
616.601,229,258,0,0
616.701,221,250,0,0
616.801,219,228,0,0
616.901,207,202,0,0
617.701,233,283,0,0
618.101,158,243,0,0
618.367,171,247,0,0
618.467,175,240,0,0
618.567,180,229,0,0
618.667,177,233,0,0
618.767,168,247,0,0
618.867,152,250,0,0
618.967,141,250,0,0
619.234,143,238,0,0
619.334,155,247,0,0
619.434,156,253,0,0
619.534,176,257,0,0
619.901,267,295,0,0
631.234,150,217,0,0
631.401,152,241,0,0
631.501,153,238,0,0
631.601,152,238,0,0
631.901,166,204,0,0
631.972,166,204,0,1
632.001,169,197,0,1
632.084,169,197,0,0
632.101,176,184,0,0
632.201,179,176,0,0
632.301,179,173,0,0
632.401,178,175,0,0
632.501,170,179,0,0
632.734,65,238,0,0
632.834,56,264,0,0
633.301,265,107,0,0
634.634,281,106,0,0
635.467,240,144,0,0
635.567,282,136,0,0
635.734,158,183,0,0
636.167,376,133,0,0
636.268,374,125,0,0
636.567,376,145,0,0
636.701,391,151,0,0
636.801,332,198,0,0
636.901,439,175,0,0
637.001,459,183,0,0
637.101,472,192,0,0
637.201,475,192,0,0
637.301,466,201,0,0
637.401,459,194,0,0
637.501,455,195,0,0
637.601,455,194,0,0
637.701,464,181,0,0
637.801,468,173,0,0
637.901,470,161,0,0
638.001,469,162,0,0
638.101,469,159,0,0
638.201,466,177,0,0
638.301,457,161,0,0
638.401,449,154,0,0
638.501,430,128,0,0
638.601,415,123,0,0
638.767,407,138,0,0
640.634,150,102,0,0
640.734,137,102,0,0
640.834,136,103,0,0
640.934,138,104,0,0
641.034,136,103,0,0
641.134,132,107,0,0
641.234,132,112,0,0
641.334,127,120,0,0
641.434,121,126,0,0
641.534,112,132,0,0
641.867,117,136,0,0
642.268,129,146,0,0
642.368,119,156,0,0
645.967,344,224,0,0
646.067,339,213,0,0
646.167,335,212,0,0
646.267,327,215,0,0
646.368,320,213,0,0
646.501,317,180,0,0
646.601,316,165,0,0
646.701,319,151,0,0
646.801,325,154,0,0
646.901,326,159,0,0
647.001,326,172,0,0
647.101,327,169,0,0
647.201,325,165,0,0
647.301,323,156,0,0
647.401,319,144,0,0
647.501,312,140,0,0
647.601,314,143,0,0
647.701,313,136,0,0
647.801,309,136,0,0
647.901,310,138,0,0
648.001,305,136,0,0
648.101,303,140,0,0
648.201,303,140,0,0
648.301,300,139,0,0
648.401,301,137,0,0
648.501,303,134,0,0
648.601,298,131,0,0
648.701,297,132,0,0
648.801,293,126,0,0
648.901,279,121,0,0
649.001,268,119,0,0
649.701,94,144,0,0
649.801,82,146,0,0
649.901,78,158,0,0
650.001,75,152,0,0
650.101,77,150,0,0
651.401,80,181,0,0
651.734,87,197,0,0
651.834,91,201,0,0
651.968,99,190,0,0
652.068,102,181,0,0
652.168,108,165,0,0
652.268,116,166,0,0
652.368,124,173,0,0
652.468,125,174,0,0
652.568,123,169,0,0
652.668,118,160,0,0
652.768,129,158,0,0
654.734,467,172,0,0
654.834,479,183,0,0
655.101,507,224,0,0
655.201,509,258,0,0
655.301,509,264,0,0
655.401,515,264,0,0
655.501,521,266,0,0
655.601,527,272,0,0
655.701,531,282,0,0
655.801,535,290,0,0
655.901,536,290,0,0
656.001,536,295,0,0
656.101,534,297,0,0
656.201,538,295,0,0
656.301,541,299,0,0
656.401,543,307,0,0
656.501,542,305,0,0
656.601,539,293,0,0
656.701,540,286,0,0
656.801,539,291,0,0
656.901,537,292,0,0
657.001,538,291,0,0
657.101,541,296,0,0
657.201,542,296,0,0
657.301,542,300,0,0
657.401,544,296,0,0
657.501,545,292,0,0
657.601,546,289,0,0
657.701,548,276,0,0
657.801,540,280,0,0
657.901,537,283,0,0
658.001,534,289,0,0
658.101,529,299,0,0
658.201,523,301,0,0
658.301,517,299,0,0
658.401,518,295,0,0
658.501,525,294,0,0
658.601,528,301,0,0
658.701,532,298,0,0
658.801,532,289,0,0
658.901,529,280,0,0
659.001,531,279,0,0
659.101,527,268,0,0
659.201,517,257,0,0
663.001,250,293,0,0
663.101,252,294,0,0
663.601,285,279,0,0
663.701,292,280,0,0
665.568,380,282,0,0
665.668,390,274,0,0
665.768,390,269,0,0
665.868,393,262,0,0
665.956,393,262,0,1
665.968,394,257,0,1
666.068,392,250,0,1
666.168,387,246,0,1
666.268,381,253,0,1
666.467,381,253,0,0
670.768,365,272,0,0
670.935,348,187,0,0
671.101,348,194,0,0
671.201,337,196,0,0
671.468,283,183,0,0
671.568,234,182,0,0
671.668,218,183,0,0
671.768,205,189,0,0
671.868,198,190,0,0
671.968,186,195,0,0
672.068,179,203,0,0
672.168,185,203,0,0
672.268,187,208,0,0
672.368,183,211,0,0
672.468,179,214,0,0
672.568,169,216,0,0
672.668,160,228,0,0
672.768,159,239,0,0
672.868,162,244,0,0
672.968,138,294,0,0
673.301,243,292,0,0
673.401,256,305,0,0
673.501,262,311,0,0
673.601,287,302,0,0
673.701,321,303,0,0
673.801,346,312,0,0
673.901,368,310,0,0
674.001,386,311,0,0
674.101,393,311,0,0
674.201,392,313,0,0
674.368,303,326,0,0
676.901,292,333,0,0
677.001,291,335,0,0
677.434,423,331,0,0
677.534,427,331,0,0
677.635,429,331,0,0
677.768,435,332,0,0
677.868,435,331,0,0
678.116,435,331,0,1
678.420,435,331,0,0
685.634,212,168,0,0
685.735,214,176,0,0
686.068,214,195,0,0
686.601,232,197,0,0
686.701,220,203,0,0
686.801,215,205,0,0
686.901,210,209,0,0
687.001,204,212,0,0
687.101,202,211,0,0
687.201,201,209,0,0
687.301,198,211,0,0
687.401,213,202,0,0
691.534,139,228,0,0
691.635,150,223,0,0
691.735,153,227,0,0
691.868,151,239,0,0
691.968,142,259,0,0
692.068,153,247,0,0
692.168,135,242,0,0
693.468,196,223,0,0
693.568,199,205,0,0
701.301,219,280,0,0
701.401,202,280,0,0
701.501,203,281,0,0
702.068,191,294,0,0
702.168,189,294,0,0
702.268,192,297,0,0
702.368,186,289,0,0
702.468,179,291,0,0
702.568,183,298,0,0
702.668,183,299,0,0
702.768,187,298,0,0
702.868,188,300,0,0
702.968,187,303,0,0
703.068,185,304,0,0
703.168,180,305,0,0
703.268,176,306,0,0
703.364,176,306,0,1
703.368,177,307,0,1
703.468,177,303,0,1
703.568,173,302,0,1
703.572,173,302,0,0
703.668,168,307,0,0
703.768,167,304,0,0
703.868,167,300,0,0
703.968,170,292,0,0
704.068,171,287,0,0
704.168,174,282,0,0
704.268,176,281,0,0
704.368,176,284,0,0
704.468,179,284,0,0
704.568,183,277,0,0
704.668,190,270,0,0
704.768,194,272,0,0
704.868,199,271,0,0
704.968,195,262,0,0
705.068,203,251,0,0
705.235,213,241,0,0
705.368,210,243,0,0
705.468,212,246,0,0
705.568,213,246,0,0
705.668,213,243,0,0
705.768,209,237,0,0
705.868,210,229,0,0
705.968,205,231,0,0
706.068,204,235,0,0
706.168,200,234,0,0
706.268,198,232,0,0
706.368,186,230,0,0
706.468,167,218,0,0
706.568,174,219,0,0
706.668,173,214,0,0
706.768,174,211,0,0
706.868,170,215,0,0
706.968,148,217,0,0
707.068,144,224,0,0
707.168,143,232,0,0
707.268,139,240,0,0
707.368,139,245,0,0
707.468,143,250,0,0
707.568,137,254,0,0
707.668,136,260,0,0
707.768,146,261,0,0
708.034,165,331,0,0
708.468,185,279,0,0
708.568,197,285,0,0
708.668,199,281,0,0
708.768,199,268,0,0
708.868,202,267,0,0
708.968,210,268,0,0
709.068,214,275,0,0
709.168,210,285,0,0
709.268,203,299,0,0
709.368,180,311,0,0
709.801,155,325,0,0
709.901,151,316,0,0
716.368,129,169,0,0
716.468,131,161,0,0
716.568,130,166,0,0
716.668,128,167,0,0
716.768,130,168,0,0
716.868,132,167,0,0
716.948,132,167,0,1
716.968,133,164,0,1
717.068,140,167,0,1
717.444,140,167,0,0
720.968,253,119,0,0
721.168,218,117,0,0
721.268,197,115,0,0
721.368,181,116,0,0
721.468,173,120,0,0
721.568,155,128,0,0
721.668,135,135,0,0
721.768,138,137,0,0
721.868,138,137,0,0
721.968,126,141,0,0
721.988,126,141,0,1
722.068,123,140,0,1
722.168,132,133,0,1
722.228,132,133,0,0
722.268,135,131,0,0
722.368,146,131,0,0
722.468,143,127,0,0
722.568,125,130,0,0
722.668,138,131,0,0
722.768,128,135,0,0
722.868,132,134,0,0
722.968,133,135,0,0
726.835,97,174,0,0
727.001,96,174,0,0
731.635,200,249,0,0
731.735,179,263,0,0
731.835,160,281,0,0
731.935,152,297,0,0
732.035,141,308,0,0
732.135,130,304,0,0
732.235,134,279,0,0
732.335,127,271,0,0
732.435,120,267,0,0
732.535,115,259,0,0
732.635,113,257,0,0
732.735,112,263,0,0
732.835,110,261,0,0
732.935,109,258,0,0
733.035,105,252,0,0
733.135,98,245,0,0
733.235,88,230,0,0
733.335,81,215,0,0
733.435,78,196,0,0
733.535,71,206,0,0
733.635,68,200,0,0
733.735,64,187,0,0
733.835,67,180,0,0
733.935,70,178,0,0
734.035,75,176,0,0
734.135,72,171,0,0
734.235,72,164,0,0
734.335,75,166,0,0
734.435,77,166,0,0
734.535,79,162,0,0
734.635,79,165,0,0
734.735,76,167,0,0
734.835,76,168,0,0
734.935,81,168,0,0
735.035,91,175,0,0
735.135,100,179,0,0
735.268,129,174,0,0
735.401,119,173,0,0
737.201,349,206,0,0
737.335,182,136,0,0
737.768,272,151,0,0
737.868,302,152,0,0
737.968,310,139,0,0
738.068,310,141,0,0
738.168,317,138,0,0
738.268,326,141,0,0
738.368,327,156,0,0
738.502,329,155,0,0
738.602,338,153,0,0
738.735,352,145,0,0
738.835,354,141,0,0
739.168,382,144,0,0
739.268,394,153,0,0
739.368,395,141,0,0
739.468,401,149,0,0
739.568,406,146,0,0
739.668,414,150,0,0
739.768,419,151,0,0
739.868,430,143,0,0
739.968,438,154,0,0
740.068,447,148,0,0
740.168,456,136,0,0
740.268,461,133,0,0
740.368,459,135,0,0
740.468,458,135,0,0
740.568,456,140,0,0
740.668,449,148,0,0
740.768,449,155,0,0
740.868,447,166,0,0
740.968,443,174,0,0
741.068,440,181,0,0
741.168,441,192,0,0
741.268,444,197,0,0
741.368,445,201,0,0
741.468,448,204,0,0
741.568,449,207,0,0
741.668,467,212,0,0
741.768,471,221,0,0
741.868,475,228,0,0
741.968,475,235,0,0
742.068,480,235,0,0
742.168,492,249,0,0
742.268,500,264,0,0
742.368,514,283,0,0
742.468,510,287,0,0
742.568,505,284,0,0
742.668,507,284,0,0
742.768,507,280,0,0
742.868,503,274,0,0
742.968,502,272,0,0
743.068,496,266,0,0
743.168,486,260,0,0
743.268,475,250,0,0
743.402,484,245,0,0
743.535,480,236,0,0
750.635,252,223,0,0
750.735,244,223,0,0
750.835,242,215,0,0
750.935,231,207,0,0
751.035,215,207,0,0
751.135,208,213,0,0
751.235,203,219,0,0
751.335,203,227,0,0
751.435,199,231,0,0
751.535,192,233,0,0
751.635,185,233,0,0
751.768,161,238,0,0
751.868,152,237,0,0
751.968,162,236,0,0
752.068,146,231,0,0
752.168,141,231,0,0
752.268,135,230,0,0
752.368,134,236,0,0
752.468,125,235,0,0
752.568,115,237,0,0
752.668,122,236,0,0
752.768,132,240,0,0
752.868,124,240,0,0
752.968,128,240,0,0
753.068,126,240,0,0
753.168,126,240,0,0
753.268,117,242,0,0
753.368,132,241,0,0
753.468,98,259,0,0
753.568,138,241,0,0
754.135,142,266,0,0
754.235,155,272,0,0
754.335,184,284,0,0
754.435,183,286,0,0
754.535,178,292,0,0
754.635,166,301,0,0
754.735,162,307,0,0
754.835,174,319,0,0
754.935,188,327,0,0
755.035,205,331,0,0
755.135,220,319,0,0
755.235,230,323,0,0
755.335,243,321,0,0
756.002,312,268,0,0
756.102,310,262,0,0
756.235,290,260,0,0
756.335,295,261,0,0
756.435,302,263,0,0
756.535,300,258,0,0
756.635,279,248,0,0
756.735,256,239,0,0
756.835,253,223,0,0
756.935,244,219,0,0
757.035,247,213,0,0
757.135,240,194,0,0
757.235,231,189,0,0
757.335,224,180,0,0
757.435,212,186,0,0
757.535,197,177,0,0
757.635,183,181,0,0
757.735,175,162,0,0
757.835,158,176,0,0
758.401,170,228,0,0
758.968,164,222,0,0
759.068,168,217,0,0
760.202,111,231,0,0
760.835,107,232,0,0
760.935,106,230,0,0
761.201,86,233,0,0
761.302,83,241,0,0
761.435,84,241,0,0
761.535,85,241,0,0
761.935,96,235,0,0
762.035,85,241,0,0
762.135,80,244,0,0
762.235,78,243,0,0
762.335,77,242,0,0
762.435,76,248,0,0
762.535,82,242,0,0
762.901,100,227,0,0
763.168,106,203,0,0
763.268,102,193,0,0
763.368,107,177,0,0
763.468,98,176,0,0
763.568,98,174,0,0
763.668,98,166,0,0
763.768,97,170,0,0
763.868,99,175,0,0
763.968,87,188,0,0
764.068,81,201,0,0
764.168,49,229,0,0
764.535,102,249,0,0
764.635,105,244,0,0
765.402,109,240,0,0
766.668,140,218,0,0
766.768,144,217,0,0
766.868,145,210,0,0
766.968,140,201,0,0
767.068,140,200,0,0
767.168,127,168,0,0
767.335,136,208,0,0
767.435,132,214,0,0
767.535,127,222,0,0
767.635,126,233,0,0
767.735,130,221,0,0
767.835,131,226,0,0
767.968,122,246,0,0
768.068,126,253,0,0
768.168,126,256,0,0
768.268,125,258,0,0
768.368,122,259,0,0
768.468,116,266,0,0
768.568,112,260,0,0
768.668,109,248,0,0
768.768,108,238,0,0
768.868,116,240,0,0
769.168,121,209,0,0
769.268,100,212,0,0
769.368,88,219,0,0
769.468,88,223,0,0
770.035,106,223,0,0
770.135,110,218,0,0
770.535,107,210,0,0
770.635,103,212,0,0
770.735,104,223,0,0
770.835,109,236,0,0
770.935,114,228,0,0
771.035,115,223,0,0
771.135,120,250,0,0
771.335,130,269,0,0
771.435,142,236,0,0
771.535,144,241,0,0
771.635,149,273,0,0
771.735,152,276,0,0
771.835,155,296,0,0
771.935,162,313,0,0
772.902,180,279,0,0
773.002,165,275,0,0
773.102,158,272,0,0
773.202,156,277,0,0
773.335,153,263,0,0
773.435,133,222,0,0
773.535,174,268,0,0
773.635,178,263,0,0
773.735,174,265,0,0
773.835,177,261,0,0
773.935,179,255,0,0
774.035,193,257,0,0
774.135,193,257,0,0
774.235,197,268,0,0
774.335,205,275,0,0
781.602,202,175,0,0
781.702,191,175,0,0
781.802,188,175,0,0
781.902,197,169,0,0
782.002,189,176,0,0
782.102,189,177,0,0
782.202,194,179,0,0
782.302,194,178,0,0
782.702,189,169,0,0
782.802,164,167,0,0
782.935,168,167,0,0
783.035,169,165,0,0
783.135,169,169,0,0
783.335,152,174,0,0
783.435,148,178,0,0
783.535,142,183,0,0
783.635,147,181,0,0
783.735,159,181,0,0
783.835,165,181,0,0
783.935,156,187,0,0
784.035,155,186,0,0
784.135,153,189,0,0
784.235,147,193,0,0
784.335,139,201,0,0
784.435,133,201,0,0
784.535,129,206,0,0
784.635,133,214,0,0
784.735,135,212,0,0
784.835,138,210,0,0
784.935,138,208,0,0
785.035,138,211,0,0
785.135,137,214,0,0
785.235,138,214,0,0
785.335,138,211,0,0
785.435,139,212,0,0
785.535,138,214,0,0
785.635,139,212,0,0
785.735,138,213,0,0
785.835,140,213,0,0
785.935,138,217,0,0
786.035,136,214,0,0
786.135,133,217,0,0
786.235,132,211,0,0
786.335,132,209,0,0
786.435,132,213,0,0
786.535,121,214,0,0
786.635,106,209,0,0
786.735,97,207,0,0
786.835,102,214,0,0
786.935,100,219,0,0
787.035,95,216,0,0
787.135,95,211,0,0
787.235,94,213,0,0
787.335,92,210,0,0
787.435,84,216,0,0
787.535,90,209,0,0
787.635,90,202,0,0
787.735,88,206,0,0
787.835,90,202,0,0
787.935,88,203,0,0
788.035,82,200,0,0
788.135,76,197,0,0
788.235,82,187,0,0
788.868,103,142,0,0
788.968,113,139,0,0
790.768,170,139,0,0
791.268,157,136,0,0
791.568,136,129,0,0
791.668,155,123,0,0
791.768,170,116,0,0
791.868,176,112,0,0
791.968,192,110,0,0
792.068,191,108,0,0
792.168,183,108,0,0
793.235,164,146,0,0
793.335,172,170,0,0
793.435,184,177,0,0
793.535,193,182,0,0
793.635,196,186,0,0
793.735,191,192,0,0
793.835,181,202,0,0
793.935,177,205,0,0
794.035,169,209,0,0
794.135,170,209,0,0
794.235,171,210,0,0
794.402,172,213,0,0
794.451,172,213,0,1
794.502,168,210,0,1
794.602,172,205,0,1
794.676,172,205,0,0
794.702,179,204,0,0
794.802,176,210,0,0
794.902,173,213,0,0
795.002,173,215,0,0
795.102,176,213,0,0
795.202,177,213,0,0
795.302,181,202,0,0
795.402,180,201,0,0
798.468,160,162,0,0
798.635,159,160,0,0
798.968,160,158,0,0
799.402,208,211,0,0
799.502,201,212,0,0
799.602,210,214,0,0
799.702,235,206,0,0
799.802,253,201,0,0
799.902,246,203,0,0
800.002,234,190,0,0
800.135,216,213,0,0
801.202,216,288,0,0
804.935,531,239,0,0
805.102,532,238,0,0
807.102,93,277,0,0
809.935,204,277,0,0
810.035,172,254,0,0
810.202,159,244,0,0
810.402,164,260,0,0
810.502,197,315,0,0
813.368,455,318,0,0
813.468,467,316,0,0
813.569,483,307,0,0
813.702,475,310,0,0
813.802,484,307,0,0
813.902,494,298,0,0
814.002,507,286,0,0
814.135,524,271,0,0
814.402,533,345,0,0
814.535,515,354,0,0
814.735,512,355,0,0
814.835,508,263,0,0
814.935,506,269,0,0
815.035,507,270,0,0
815.135,503,277,0,0
815.235,501,275,0,0
815.668,484,213,0,0
815.768,489,236,0,0
815.869,489,247,0,0
816.002,496,247,0,0
816.168,497,262,0,0
816.802,454,244,0,0
819.535,510,356,0,0
825.368,148,311,0,0
825.468,143,311,0,0
825.569,137,313,0,0
825.702,158,306,0,0
825.802,165,308,0,0
825.902,171,311,0,0
826.002,182,308,0,0
826.102,178,313,0,0
826.202,164,322,0,0
826.302,160,329,0,0
826.535,154,333,0,0
827.135,159,329,0,0
827.335,153,329,0,0
827.435,155,328,0,0
827.602,135,317,0,0
827.702,114,301,0,0
827.802,97,290,0,0
828.469,209,299,0,0
829.035,177,255,0,0
830.069,148,234,0,0
830.635,167,293,0,0
831.302,237,139,0,0
831.402,251,138,0,0
831.502,254,133,0,0
831.602,268,131,0,0
831.702,262,132,0,0
831.835,294,138,0,0
835.002,236,353,0,0
835.102,225,342,0,0
835.269,229,344,0,0
835.468,218,340,0,0
835.568,218,335,0,0
835.669,212,317,0,0
835.802,194,285,0,0
835.902,203,254,0,0
836.002,207,245,0,0
836.102,202,241,0,0
836.202,195,258,0,0
836.302,200,240,0,0
836.371,200,240,0,1
836.435,202,238,0,1
836.484,202,238,0,0
836.535,202,242,0,0
836.635,203,237,0,0
836.735,201,238,0,0
836.835,201,237,0,0
836.935,189,262,0,0
836.949,189,262,0,1
837.035,196,237,0,1
837.135,185,255,0,1
837.235,195,227,0,1
837.335,182,222,0,1
837.435,180,224,0,1
837.668,163,249,0,1
837.769,169,252,0,1
837.876,169,252,0,0
837.902,198,217,0,0
838.002,202,210,0,0
838.102,205,205,0,0
838.335,240,192,0,0
838.435,239,191,0,0
838.535,254,195,0,0
838.635,260,191,0,0
838.735,275,185,0,0
840.302,511,226,0,0
841.702,427,172,0,0
842.669,462,218,0,0
842.769,476,208,0,0
842.869,485,243,0,0
843.102,497,232,0,0
843.202,498,213,0,0
843.302,495,205,0,0
843.402,497,203,0,0
843.502,500,192,0,0
843.602,500,176,0,0
843.702,495,179,0,0
843.802,495,173,0,0
843.843,495,173,0,1
843.902,508,164,0,1
844.002,511,161,0,1
844.036,511,161,0,0
844.102,515,159,0,0
844.502,517,158,0,0
844.602,512,165,0,0
844.702,511,165,0,0
844.802,510,164,0,0
844.902,506,170,0,0
845.002,504,167,0,0
845.102,497,164,0,0
845.202,496,164,0,0
845.302,496,167,0,0
845.402,497,165,0,0
845.502,497,166,0,0
845.602,504,155,0,0
845.702,501,156,0,0
846.269,504,138,0,0
846.369,504,130,0,0
846.469,502,127,0,0
846.569,501,126,0,0
846.669,503,125,0,0
846.769,502,128,0,0
846.902,507,131,0,0
847.002,502,129,0,0
847.102,504,133,0,0
847.202,503,134,0,0
847.302,502,133,0,0
847.402,503,134,0,0
847.502,503,133,0,0
847.602,504,136,0,0
847.702,504,138,0,0
847.802,497,139,0,0
847.902,487,136,0,0
848.002,496,137,0,0
848.243,496,137,0,1
848.516,496,137,0,0
848.535,481,150,0,0
848.635,470,156,0,0
848.902,473,208,0,0
849.002,470,222,0,0
849.102,474,219,0,0
849.202,476,223,0,0
849.302,473,231,0,0
849.402,472,229,0,0
849.635,480,225,0,0
850.202,440,175,0,0
855.769,219,329,0,0
855.869,209,326,0,0
855.969,210,327,0,0
856.069,209,327,0,0
856.169,207,327,0,0
856.269,198,322,0,0
856.369,181,321,0,0
856.469,165,326,0,0
856.569,164,326,0,0
856.669,161,328,0,0
856.769,155,328,0,0
856.869,149,322,0,0
856.969,131,315,0,0
857.069,115,302,0,0
857.169,105,297,0,0
857.269,100,298,0,0
857.369,99,284,0,0
857.469,106,297,0,0
857.569,99,281,0,0
857.669,104,288,0,0
857.769,110,279,0,0
857.869,113,279,0,0
857.969,120,278,0,0
858.069,129,293,0,0
858.169,132,302,0,0
858.269,132,293,0,0
858.339,132,293,0,1
858.369,127,279,0,1
858.469,126,282,0,1
858.569,126,282,0,1
858.669,128,285,0,1
858.769,144,288,0,1
858.869,162,283,0,1
858.969,177,273,0,1
859.069,188,253,0,1
859.076,188,253,0,0
859.169,198,241,0,0
860.435,280,239,0,0
860.802,195,299,0,0
860.902,236,313,0,0
861.002,239,315,0,0
861.102,236,314,0,0
861.202,242,306,0,0
861.502,264,261,0,0
861.602,278,251,0,0
861.702,274,239,0,0
861.802,289,241,0,0
861.902,266,248,0,0
862.002,274,241,0,0
862.102,279,218,0,0
862.202,265,189,0,0
862.302,252,149,0,0
863.069,239,261,0,0
863.202,239,261,0,0
870.269,272,353,0,0
870.402,280,352,0,0
870.902,442,330,0,0
871.335,442,332,0,0
871.435,449,337,0,0
872.569,458,326,0,0
872.736,458,326,0,0
872.935,452,321,0,0
873.735,423,327,0,0
873.902,410,323,0,0
874.002,399,321,0,0
874.102,389,324,0,0
874.202,381,316,0,0
875.069,268,236,0,0
875.169,259,235,0,0
875.269,250,228,0,0
875.369,249,224,0,0
875.469,247,212,0,0
875.569,250,196,0,0
875.669,244,182,0,0
875.769,230,172,0,0
875.869,219,164,0,0
875.969,217,156,0,0
876.069,208,146,0,0
876.169,202,138,0,0
876.269,198,126,0,0
876.369,186,126,0,0
876.469,176,132,0,0
876.569,164,143,0,0
876.669,156,147,0,0
877.735,203,177,0,0
877.835,166,151,0,0
877.935,171,152,0,0
878.035,165,159,0,0
878.202,158,166,0,0
878.302,161,170,0,0
878.402,155,168,0,0
878.502,149,171,0,0
878.802,149,183,0,0
879.402,140,249,0,0
879.535,148,288,0,0
880.102,130,279,0,0
880.269,134,200,0,0
880.369,134,203,0,0
880.469,134,214,0,0
880.569,134,206,0,0
880.669,131,192,0,0
880.769,127,186,0,0
880.869,127,182,0,0
881.002,135,187,0,0
881.102,139,205,0,0
881.202,144,251,0,0
881.302,145,296,0,0
881.402,147,300,0,0
887.169,113,283,0,0
888.769,152,148,0,0
890.569,118,180,0,0
890.669,122,203,0,0
890.769,123,240,0,0
890.869,130,264,0,0
890.969,134,287,0,0
891.269,120,246,0,0
891.369,123,224,0,0
891.469,128,214,0,0
891.569,128,199,0,0
891.669,119,190,0,0
891.715,119,190,0,1
891.802,123,231,0,1
891.902,111,206,0,1
891.940,111,206,0,0
892.002,102,176,0,0
892.102,108,172,0,0
892.202,111,164,0,0
892.302,110,159,0,0
892.402,114,159,0,0
892.502,113,159,0,0
892.602,120,155,0,0
892.702,119,151,0,0
892.802,123,153,0,0
892.902,130,149,0,0
893.002,124,155,0,0
893.102,128,154,0,0
893.202,139,161,0,0
893.302,148,172,0,0
893.402,149,174,0,0
893.502,127,173,0,0
894.002,151,134,0,0
894.102,157,135,0,0
894.202,154,135,0,0
894.302,147,134,0,0
894.402,151,134,0,0
894.502,157,133,0,0
894.602,162,128,0,0
894.702,163,124,0,0
894.802,161,126,0,0
894.902,161,127,0,0
895.002,162,128,0,0
895.102,165,129,0,0
895.202,167,125,0,0
895.302,170,125,0,0
895.402,172,122,0,0
895.502,165,115,0,0
895.602,157,111,0,0
895.702,153,109,0,0
895.802,156,113,0,0
895.902,159,116,0,0
896.002,162,112,0,0
896.102,161,117,0,0
896.202,159,120,0,0
896.302,158,121,0,0
896.402,157,126,0,0
896.502,159,125,0,0
896.602,146,133,0,0
896.702,140,126,0,0
896.802,137,128,0,0
896.902,130,124,0,0
897.035,161,122,0,0
898.069,161,122,0,0
898.169,157,130,0,0
898.269,139,138,0,0
898.802,219,135,0,0
898.902,169,175,0,0
899.002,171,174,0,0
899.136,191,171,0,0
899.269,211,175,0,0
899.369,213,174,0,0
899.469,202,173,0,0
899.569,181,168,0,0
899.736,166,166,0,0
899.869,162,160,0,0
899.969,156,161,0,0
